,spending,advance_payments,probability_of_full_payment,current_balance,credit_limit,min_payment_amt,max_spent_in_single_shopping,spending_MinMaxScale,advance_payments_MinMaxScale,probability_of_full_payment_MinMaxScale,current_balance_MinMaxScale,credit_limit_MinMaxScale,min_payment_amt_MinMaxScale,max_spent_in_single_shopping_MinMaxScale,clusters
0,19.94,16.92,0.8752,6.675,3.763,3.252,6.55,0.8829084041548634,0.9318181818181821,0.6088929219600718,1.0,0.8075552387740557,0.32335617417987494,1.0,1
1,15.99,14.89,0.9064,5.3629999999999995,3.582,3.3360000000000003,5.144,0.5099150141643061,0.5123966942148761,0.8920145190562607,0.2612612612612608,0.6785459729151817,0.3342781729056418,0.3077301821762677,3
2,18.95,16.42,0.8829,6.247999999999999,3.755,3.3680000000000003,6.148,0.7894239848914071,0.8285123966942152,0.6787658802177852,0.7595720720720718,0.8018531717747683,0.33843893432498157,0.8020679468242244,1
3,10.83,12.96,0.8099,5.278,2.641,5.182,5.185,0.022662889518413776,0.11363636363636376,0.016333938294009975,0.21340090090090058,0.007840342124020072,0.5743020972838031,0.3279172821270304,2
4,17.99,15.86,0.8992,5.89,3.694,2.068,5.837000000000001,0.6987724268177526,0.7128099173553717,0.8266787658802173,0.5579954954954953,0.7583749109052029,0.16940800166430459,0.6489414081733136,1
5,12.7,13.41,0.8874,5.183,3.091,8.456,5.0,0.19924457034938614,0.20661157024793386,0.7196007259528123,0.15990990990990994,0.32858161083392745,1.0000000000000002,0.2368291482028555,2
6,12.02,13.33,0.8503,5.35,2.81,4.271,5.308,0.13503305004721433,0.19008264462809876,0.38294010889292096,0.2539414414414414,0.12829650748396326,0.45585042062697473,0.3884785819793204,2
7,13.74,14.05,0.8744,5.482,3.114,2.932,4.825,0.2974504249291785,0.33884297520661155,0.6016333938293998,0.32826576576576594,0.34497505345687807,0.2817485599864775,0.15066469719350062,3
8,18.17,16.26,0.8637,6.271,3.512,2.853,6.273,0.7157695939565631,0.7954545454545454,0.5045372050816699,0.7725225225225225,0.6286528866714185,0.2714766802324826,0.8636139832594778,1
9,11.23,12.88,0.8511,5.14,2.795,4.325,5.003,0.06043437204910296,0.09710743801652866,0.39019963702359295,0.13569819819819795,0.11760513186029953,0.4628717055221106,0.23830625307730147,2
10,18.55,16.22,0.8865,6.153,3.674,1.7380000000000002,5.894,0.7516525023607179,0.7871900826446279,0.7114337568058069,0.7060810810810807,0.7441197434069851,0.12650014952736355,0.6770064007877892,1
11,14.09,14.41,0.8529,5.7170000000000005,3.1860000000000004,3.92,5.2989999999999995,0.3305004721435316,0.4132231404958677,0.4065335753176038,0.4605855855855858,0.39629365645046355,0.410212068808592,0.3840472673559816,3
12,12.15,13.45,0.8443,5.417000000000001,2.8369999999999997,3.638,5.337999999999999,0.14730878186968854,0.21487603305785097,0.32849364791288593,0.29166666666666696,0.14754098360655754,0.37354535880066053,0.40324963072378095,2
13,18.98,16.57,0.8687,6.449,3.552,2.144,6.452999999999999,0.7922568460812089,0.8595041322314048,0.549909255898366,0.8727477477477477,0.6571632216678547,0.17928981003523647,0.9522402757262429,1
14,12.1,13.15,0.8793,5.105,2.9410000000000003,2.201,5.056,0.14258734655335226,0.1528925619834709,0.6460980036297634,0.11599099099099108,0.22166785459729188,0.18670116631343536,0.26440177252584895,3
15,12.79,13.53,0.8786,5.224,3.054,5.483,4.958,0.20774315391879128,0.23140495867768562,0.6397459165154267,0.18299549549549576,0.30220955096222357,0.6134392593844674,0.21614967996061019,2
16,16.14,14.99,0.9034,5.6579999999999995,3.562,1.355,5.175,0.5240793201133147,0.5330578512396693,0.8647912885662432,0.42736486486486447,0.6642908054169634,0.07670103628964102,0.3229935992122104,3
17,10.8,12.57,0.8590000000000001,4.981,2.821,4.773,5.063,0.019830028328612137,0.03305785123966931,0.46188747731397495,0.0461711711711712,0.13613684960798333,0.5211223653928669,0.267848350566223,2
18,13.22,13.84,0.868,5.395,3.07,4.157,5.088,0.24834749763928254,0.2954545454545454,0.5435571687840284,0.2792792792792791,0.3136136849607982,0.44102770807057695,0.28015755785327423,2
19,12.7,13.71,0.8491,5.386,2.911,3.26,5.316,0.19924457034938614,0.26859504132231393,0.3720508166969143,0.274211711711712,0.2002851033499644,0.3243963645347099,0.3924175283111766,2
20,12.37,13.47,0.8567,5.204,2.96,3.9189999999999996,5.001,0.16808309726156745,0.21900826446280997,0.4410163339382933,0.17173423423423406,0.23521026372059883,0.41008204501423756,0.23732151649433764,2
21,13.07,13.92,0.848,5.472,2.9939999999999998,5.303999999999999,5.395,0.2341831916902739,0.31198347107438007,0.3620689655172411,0.32263513513513553,0.2594440484675695,0.5901650001950357,0.43131462333825654,2
22,17.98,15.85,0.8993,5.979,3.687,2.2569999999999997,5.919,0.6978281397544854,0.7107438016528924,0.8275862068965516,0.6081081081081083,0.7533856022808265,0.19398249879727986,0.6893156080748395,1
23,12.62,13.67,0.8481,5.41,2.911,3.306,5.231,0.19169027384324844,0.2603305785123964,0.36297640653357455,0.28772522522522515,0.2002851033499644,0.33037745907501076,0.35056622353520384,2
24,15.11,14.54,0.8986,5.579,3.4619999999999997,3.128,5.18,0.42681775259678956,0.44008264462809876,0.8212341197822131,0.38288288288288275,0.5930149679258732,0.3072332236799335,0.3254554406696206,3
25,15.56,14.89,0.8823,5.776,3.408,4.9719999999999995,5.847,0.469310670443815,0.5123966942148761,0.673321234119781,0.4938063063063063,0.5545260156806842,0.546997100469386,0.6538650910881341,3
26,12.78,13.57,0.8716,5.2620000000000005,3.0260000000000002,1.176,4.782,0.20679886685552407,0.23966942148760317,0.576225045372051,0.2043918918918921,0.2822523164647188,0.053426777100209336,0.12949286065977317,3
27,11.02,13.0,0.8189,5.325,2.701,6.735,5.162999999999999,0.04060434372049104,0.12190082644628086,0.09800362976406429,0.2398648648648649,0.05060584461867457,0.7762290499161348,0.31708517971442607,2
28,11.35,13.12,0.8291,5.176,2.668,4.337,5.132000000000001,0.07176581680830973,0.14669421487603262,0.19056261343012615,0.15596846846846857,0.027084818246614573,0.464431991054363,0.3018217626784834,2
29,11.23,12.82,0.8594,5.0889999999999995,2.821,7.524,4.957,0.06043437204910296,0.08471074380165255,0.4655172413793105,0.10698198198198172,0.13613684960798333,0.8788178236617302,0.21565731166912805,2
30,13.78,14.06,0.8759,5.479,3.156,3.136,4.872,0.30122757318224735,0.34090909090909083,0.6152450090744095,0.32657657657657646,0.3749109052031361,0.30827341403476843,0.17380600689315573,3
31,11.84,13.21,0.8521,5.175,2.8360000000000003,3.5980000000000003,5.044,0.11803588290840428,0.165289256198347,0.3992740471869318,0.15540540540540526,0.14682822523164663,0.3683444070264859,0.25849335302806464,2
32,12.55,13.57,0.8558,5.332999999999999,2.968,4.419,5.176,0.18508026440037795,0.23966942148760317,0.4328493647912879,0.24436936936936915,0.24091233071988616,0.47509394219142104,0.3234859675036925,2
33,15.88,14.9,0.8988,5.617999999999999,3.5069999999999997,0.7651,5.091,0.4995278564683665,0.5144628099173554,0.8230490018148817,0.40484234234234195,0.6250890947968635,0.0,0.2816346627277202,3
34,11.82,13.4,0.8274,5.314,2.7769999999999997,4.471,5.178,0.11614730878186985,0.20454545454545459,0.17513611615244962,0.2336711711711712,0.10477548111190305,0.4818551794978481,0.32447070408665635,2
35,11.19,13.05,0.8253,5.25,2.675,5.813,5.218999999999999,0.056657223796034106,0.1322314049586777,0.15607985480943753,0.1976351351351351,0.03207412687099076,0.6563471115214086,0.3446578040374195,2
36,11.14,12.79,0.8558,5.011,2.7939999999999996,6.388,5.0489999999999995,0.05193578847969804,0.07851239669421428,0.4328493647912879,0.06306306306306331,0.11689237348538839,0.7311107932751695,0.26095519448547444,2
37,12.22,13.32,0.8652,5.224,2.967,5.468999999999999,5.221,0.15391879131255926,0.18801652892561949,0.5181488203266778,0.18299549549549576,0.24019957234497524,0.6116189262635062,0.3456425406203838,2
38,11.81,13.45,0.8198,5.412999999999999,2.716,4.898,5.352,0.11520302171860264,0.21487603305785097,0.10617059891106972,0.2894144144144142,0.06129722024233808,0.5373753396871628,0.41014278680452954,2
39,19.51,16.71,0.878,6.3660000000000005,3.801,2.9619999999999997,6.185,0.8423040604343723,0.8884297520661155,0.6343012704174225,0.826013513513514,0.83464005702067,0.28564927381710853,0.8202855736090591,1
40,18.72,16.34,0.8809999999999999,6.218999999999999,3.6839999999999997,2.188,6.097,0.7677053824362607,0.8119834710743801,0.66152450090744,0.743243243243243,0.7512473271560938,0.18501085698682862,0.7769571639586412,1
41,13.84,13.94,0.8955,5.324,3.3789999999999996,2.259,4.805,0.30689329556185085,0.3161157024793386,0.7931034482758612,0.2393018018018016,0.5338560228082676,0.19424254638598865,0.14081733136385965,3
42,16.87,15.65,0.8648,6.138999999999999,3.463,3.696,5.9670000000000005,0.5930122757318226,0.6694214876033056,0.5145190562613431,0.698198198198198,0.5937277263007841,0.38108673887321387,0.7129492860659776,1
43,20.03,16.9,0.8811,6.492999999999999,3.8569999999999998,3.063,6.32,0.8914069877242685,0.9276859504132227,0.6624319419237743,0.8975225225225221,0.8745545260156804,0.2987816770468996,0.8867552929591334,1
44,10.79,12.93,0.8107,5.317,2.648,5.462000000000001,5.194,0.018885741265344702,0.10743801652892548,0.023593466424681964,0.23536036036036068,0.012829650748396482,0.6107087597030258,0.3323485967503692,2
45,11.18,12.72,0.868,5.0089999999999995,2.81,4.051,4.828,0.05571293673276689,0.06404958677685935,0.5435571687840284,0.06193693693693669,0.12829650748396326,0.4272451858690141,0.15214180206794659,2
46,13.16,13.82,0.8662,5.454,2.975,0.8551,5.056,0.24268177525967904,0.2913223140495864,0.5272232304900175,0.3125,0.24590163934426257,0.011702141491893012,0.26440177252584895,3
47,19.06,16.45,0.8854,6.416,3.719,2.248,6.162999999999999,0.7998111425873466,0.8347107438016526,0.7014519056261328,0.854166666666667,0.7761938702779758,0.19281228464809064,0.8094534711964547,1
48,18.96,16.2,0.9077,6.051,3.897,4.334,5.75,0.7903682719546745,0.7830578512396689,0.9038112522686017,0.6486486486486487,0.9030648610121166,0.4640419196712999,0.606105366814377,1
49,18.83,16.29,0.8917,6.037000000000001,3.786,2.553,5.879,0.7780925401322001,0.8016528925619832,0.7586206896551726,0.6407657657657664,0.8239486813970063,0.23246954192617253,0.6696208764155585,1
50,12.73,13.75,0.8458,5.412000000000001,2.8819999999999997,3.533,5.067,0.202077431539188,0.27685950413223104,0.3421052631578938,0.28885135135135176,0.17961511047754786,0.35989286039345203,0.2698178237321516,2
51,18.72,16.19,0.8977,6.006,3.8569999999999998,5.324,5.879,0.7677053824362607,0.78099173553719,0.8130671506352094,0.623310810810811,0.8745545260156804,0.5927654760821232,0.6696208764155585,1
52,19.46,16.5,0.8985,6.1129999999999995,3.892,4.308,6.0089999999999995,0.837582625118036,0.8450413223140494,0.8203266787658787,0.6835585585585582,0.899501069137562,0.4606613010180864,0.733628754308222,1
53,19.38,16.72,0.8716,6.303,3.7910000000000004,3.678,5.965,0.8300283286118981,0.8904958677685948,0.576225045372051,0.7905405405405403,0.8275124732715613,0.3787463105748352,0.7119645494830129,1
54,18.81,16.29,0.8906,6.272,3.693,3.237,6.053,0.7762039660056657,0.8016528925619832,0.7486388384754985,0.7730855855855858,0.757662152530292,0.32140581726455947,0.7552929591334316,1
55,16.23,15.18,0.885,5.872000000000001,3.472,3.7689999999999997,5.922000000000001,0.5325779036827196,0.5723140495867765,0.697822141560799,0.5478603603603607,0.6001425516749823,0.3905784758610826,0.6907927129492863,1
56,12.38,13.44,0.8609,5.218999999999999,2.989,5.472,5.045,0.16902738432483488,0.2128099173553717,0.47912885662431925,0.18018018018017967,0.25588025659301494,0.6120089976465695,0.2589857213195468,2
57,11.83,13.23,0.8496,5.263,2.84,5.195,5.307,0.11709159584513706,0.16942148760330555,0.3765880217785842,0.20495495495495497,0.1496792587312903,0.5759924066104098,0.3879862136878387,2
58,10.93,12.8,0.8390000000000001,5.046,2.717,5.398,5.045,0.032105760151085905,0.080578512396694,0.2803992740471868,0.08277027027027062,0.062009978617248995,0.6023872368643463,0.2589857213195468,2
59,18.65,16.41,0.8698,6.285,3.594,4.391,6.102,0.76109537299339,0.8264462809917354,0.5598911070780392,0.7804054054054057,0.6870990734141127,0.47145327594949876,0.779419005416051,1
60,14.79,14.52,0.8819,5.545,3.2910000000000004,2.7039999999999997,5.111000000000001,0.3966005665722381,0.4359504132231402,0.6696914700544454,0.36373873873873874,0.4711332858161088,0.25210313487368186,0.29148202855736116,3
61,11.41,12.95,0.856,5.09,2.775,4.957,4.825,0.07743153918791323,0.11157024793388404,0.43466424682395566,0.10754504504504503,0.10334996436208144,0.5450467435540705,0.15066469719350062,2
62,11.27,12.97,0.8419,5.088,2.763,4.309,5.0,0.06421152030217181,0.11570247933884303,0.30671506352087086,0.10641891891891886,0.09479686386315045,0.46079132481244073,0.2368291482028555,2
63,15.26,14.85,0.8696,5.7139999999999995,3.242,4.543,5.314,0.440982058545798,0.5041322314049586,0.5580762250453724,0.45889639639639634,0.43620812544547394,0.49121689269136265,0.3914327917282123,3
64,14.34,14.37,0.8726,5.63,3.19,1.3130000000000002,5.15,0.3541076487252126,0.4049586776859502,0.5852994555353899,0.411599099099099,0.39914468995010677,0.07124003692675764,0.31068439192516006,3
65,18.85,16.17,0.9056,6.152,3.806,2.843,6.2,0.779981114258735,0.7768595041322315,0.8847549909255896,0.7055180180180183,0.8382038488952246,0.2701764422889389,0.8276710979812898,1
66,20.71,17.23,0.8763,6.579,3.8139999999999996,4.4510000000000005,6.4510000000000005,0.9556185080264403,0.995867768595041,0.618874773139745,0.945945945945946,0.8439059158945115,0.4792547036107609,0.9512555391432795,1
67,14.11,14.1,0.8911,5.42,3.302,2.7,5.0,0.33238904627006605,0.34917355371900793,0.7531760435571684,0.293355855855856,0.47897362794012843,0.25158303969626444,0.2368291482028555,3
68,19.15,16.45,0.889,6.245,3.815,3.0839999999999996,6.185,0.8083097261567516,0.8347107438016526,0.7341197822141563,0.7578828828828832,0.8446186742694224,0.3015121767283413,0.8202855736090591,1
69,12.19,13.2,0.8783,5.1370000000000005,2.9810000000000003,3.6310000000000002,4.87,0.1510859301227574,0.16322314049586728,0.6370235934664237,0.13400900900900936,0.25017818959372806,0.37263519224018005,0.1728212703101919,2
70,13.54,13.85,0.8871,5.348,3.156,2.5869999999999997,5.178,0.2785646836638338,0.2975206611570247,0.7168784029038111,0.2528153153153152,0.3749109052031361,0.23689035093422095,0.32447070408665635,3
71,12.49,13.46,0.8658,5.267,2.967,4.421,5.002,0.17941454202077445,0.2169421487603307,0.523593466424682,0.2072072072072073,0.24019957234497524,0.4753539897801298,0.23781388478581933,2
72,20.1,16.99,0.8746,6.581,3.785,1.955,6.449,0.898016997167139,0.9462809917355366,0.6034482758620685,0.9470720720720722,0.8232359230220954,0.15471531290226115,0.9502708025603148,1
73,20.2,16.89,0.8894,6.285,3.864,5.172999999999999,6.187,0.9074598677998111,0.9256198347107438,0.7377495462794919,0.7804054054054057,0.8795438346400568,0.5731318831346136,0.8212703101920238,1
74,13.34,13.95,0.862,5.388999999999999,3.074,5.995,5.307,0.2596789423984893,0.3181818181818179,0.48911070780399246,0.2759009009009006,0.3164647184604419,0.6800114420939033,0.3879862136878387,2
75,18.94,16.32,0.8942,6.144,3.825,2.908,5.949,0.7884796978281401,0.8078512396694215,0.7813067150635202,0.7010135135135136,0.8517462580185315,0.2786279889219727,0.7040866568193005,1
76,15.03,14.77,0.8658,5.702000000000001,3.2119999999999997,1.933,5.439,0.41926345609065163,0.4876033057851239,0.523593466424682,0.4521396396396402,0.4148253741981469,0.15185478942646508,0.45297882816346613,3
77,12.13,13.73,0.8081,5.394,2.745,4.825,5.22,0.14542020774315412,0.2727272727272725,0.0,0.27871621621621623,0.08196721311475441,0.5278836026992941,0.34515017232890166,2
78,16.82,15.51,0.8786,6.017,3.486,4.004,5.841,0.5882908404154865,0.6404958677685948,0.6397459165154267,0.6295045045045047,0.6101211689237351,0.4211340675343587,0.6509108813392417,1
79,14.29,14.09,0.905,5.291,3.3369999999999997,2.699,4.825,0.3493862134088763,0.34710743801652866,0.8793103448275854,0.2207207207207209,0.50392017106201,0.25145301590191005,0.15066469719350062,3
80,14.52,14.6,0.8557,5.7410000000000005,3.113,1.4809999999999999,5.487,0.37110481586402266,0.45247933884297487,0.43194192377495444,0.4740990990990994,0.34426229508196715,0.09308403437829123,0.4766125061546034,3
81,12.88,13.5,0.8879,5.138999999999999,3.1189999999999998,2.352,4.607,0.21624173748819664,0.2252066115702478,0.7241379310344822,0.13513513513513464,0.34853884533143265,0.20633475926094474,0.04332840965041829,3
82,13.94,14.17,0.8728,5.585,3.15,2.124,5.012,0.3163361661945232,0.3636363636363633,0.5871143375680576,0.38626126126126126,0.3706343549536706,0.17668933414814914,0.2427375677006398,3
83,18.59,16.05,0.9066,6.037000000000001,3.86,6.001,5.877000000000001,0.7554296506137868,0.7520661157024793,0.8938294010889276,0.6407657657657664,0.8766928011404131,0.6807915848600296,0.6686361398325951,1
84,10.91,12.8,0.8372,5.088,2.675,4.178999999999999,4.956,0.03021718602455148,0.080578512396694,0.2640653357531759,0.10641891891891886,0.03207412687099076,0.44388823154637297,0.21516494337764636,2
85,14.49,14.61,0.8538,5.715,3.113,4.1160000000000005,5.396,0.368271954674221,0.45454545454545414,0.41470054446460924,0.4594594594594592,0.34426229508196715,0.43569673250204805,0.4318069916297387,3
86,16.63,15.46,0.8747,6.053,3.465,2.04,5.877000000000001,0.5703493862134088,0.6301652892561984,0.6043557168784028,0.6497747747747749,0.5951532430506059,0.1657673354223823,0.6686361398325951,3
87,15.38,14.9,0.8706,5.8839999999999995,3.2680000000000002,4.462,5.795,0.45231350330500497,0.5144628099173554,0.5671506352087112,0.5546171171171168,0.45473984319315774,0.48068496534865884,0.6282619399310683,3
88,16.17,15.38,0.8588,5.7620000000000005,3.387,4.2860000000000005,5.702999999999999,0.5269121813031163,0.6136363636363638,0.4600725952813063,0.48592342342342354,0.5395580898075554,0.45780077754229037,0.5829640571147214,1
89,13.2,13.66,0.8883,5.236000000000001,3.2319999999999998,8.315,5.056,0.2464589235127479,0.2582644628099171,0.7277676950998178,0.18975225225225278,0.4290805416963648,0.9816666449960343,0.26440177252584895,2
90,13.99,13.83,0.9183,5.119,3.383,5.234,4.781000000000001,0.3210576015108595,0.29338842975206614,1.0,0.12387387387387383,0.5367070563079117,0.5810633345902302,0.12900049236829148,2
91,21.18,17.21,0.8989,6.5729999999999995,4.033,5.78,6.231,1.0,0.9917355371900825,0.823956442831216,0.9425675675675675,1.0000000000000002,0.6520563263077145,0.8429345150172325,1
92,15.26,14.84,0.871,5.763,3.312,2.221,5.22,0.440982058545798,0.5020661157024793,0.5707803992740468,0.4864864864864864,0.48610121168923714,0.1893016422005227,0.34515017232890166,3
93,11.18,13.04,0.8266,5.22,2.693,3.332,5.001,0.05571293673276689,0.13016528925619797,0.16787658802177763,0.18074324324324298,0.04490377761938724,0.3337580777282243,0.23732151649433764,2
94,11.87,13.02,0.8795,5.132000000000001,2.9530000000000003,3.597,5.132000000000001,0.12086874409820592,0.12603305785123942,0.6479128856624312,0.13119369369369416,0.23022095509622287,0.3682143832321315,0.3018217626784834,2
95,18.43,15.97,0.9077,5.98,3.7710000000000004,2.984,5.905,0.7403210576015109,0.7355371900826446,0.9038112522686017,0.6086711711711716,0.813257305773343,0.2885097972929046,0.6824224519940914,1
96,19.57,16.74,0.8779,6.3839999999999995,3.772,1.472,6.273,0.8479697828139756,0.8946280991735533,0.633393829401089,0.8361486486486482,0.8139700641482535,0.09191382022910193,0.8636139832594778,1
97,16.16,15.33,0.8644,5.845,3.395,4.266,5.795,0.5259678942398491,0.6033057851239669,0.5108892921960067,0.5326576576576576,0.5452601568068427,0.4552003016552029,0.6282619399310683,1
98,10.82,12.83,0.8256,5.18,2.63,4.853,5.0889999999999995,0.021718602455146563,0.08677685950413183,0.15880217785843875,0.15822072072072046,0.0,0.5315242689412163,0.2806499261447559,2
99,17.63,15.86,0.88,6.0329999999999995,3.573,3.747,5.928999999999999,0.6647780925401323,0.7128099173553717,0.6524500907441011,0.6385135135135132,0.6721311475409835,0.38771795238528656,0.69423929098966,1
100,13.37,13.78,0.8849,5.32,3.128,4.67,5.091,0.26251180358829096,0.28305785123966887,0.6969147005444647,0.2370495495495497,0.3549536707056309,0.5077299145743672,0.2816346627277202,2
101,19.31,16.59,0.8815,6.341,3.81,3.477,6.2379999999999995,0.8234183191690274,0.8636363636363633,0.6660617059891099,0.8119369369369371,0.8410548823948683,0.3526115279096075,0.8463810930576066,1
102,15.38,14.66,0.899,5.477,3.465,3.6,5.439,0.45231350330500497,0.46487603305785097,0.8248638838475504,0.32545045045045073,0.5951532430506059,0.36860445461519464,0.45297882816346613,3
103,18.89,16.23,0.9008,6.227,3.7689999999999997,3.639,5.966,0.7837582625118038,0.7892561983471071,0.8411978221415612,0.7477477477477481,0.8118317890235207,0.3736753825950149,0.7124569177744955,1
